INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-29T00:40:25.348142Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:40558 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-29T00:40:25.420282Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.420303Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.420323Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.420344Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.420364Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.420385Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.420407Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.420435Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.420468Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.420496Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.420517Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.420539Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.420559Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.420580Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.420601Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.420622Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.420642Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.420663Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.420684Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.420705Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.420725Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.420745Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.420766Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.420790Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.420811Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.420832Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.420852Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.420874Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.420894Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.420915Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.420937Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.420958Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.420979Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421000Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421021Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421041Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421062Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421082Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421103Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421124Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421145Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421166Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421187Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421220Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421253Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421276Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421297Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421318Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421338Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421359Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421380Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421400Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421420Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421441Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421462Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421482Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421501Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421523Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421543Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421563Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421583Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421603Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421623Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421643Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421664Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421684Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421704Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421724Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421744Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421763Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421783Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421803Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421823Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421843Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421864Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421884Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421904Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421924Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421944Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421963Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.421983Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.422002Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.422022Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.422042Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.422062Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.422081Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.422101Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.422121Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.422141Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.422160Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.422180Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.422201Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.422222Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.422271Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.422292Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.422312Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.422333Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.422353Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.422373Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.422393Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.422413Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
