INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-29T00:40:51.625373Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:35462 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-29T00:40:51.701339Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.701368Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.701397Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.701425Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.701454Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.701483Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.701512Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.701541Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.701570Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.701599Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.701629Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.701658Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.701687Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.701717Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.701746Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.701776Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.701807Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.701836Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.701865Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.701893Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.701921Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.701949Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.701977Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.702007Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.702035Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.702063Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.702094Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.702124Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.702153Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.702181Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.702223Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.702259Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.702290Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.702321Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.702351Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.702383Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.702414Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.702445Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.702476Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.702506Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.702537Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.702567Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.702596Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.702626Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.702654Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.702683Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.702714Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.702745Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.702774Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.702805Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.702834Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.702863Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.702893Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.702922Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.702951Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.702981Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.703010Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.703039Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.703069Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.703098Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.703128Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.703157Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.703185Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.703214Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.703292Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.703431Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.703501Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.703557Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.703606Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.703653Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.703699Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.703746Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.703792Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.703836Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.703880Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.703924Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.703968Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.704010Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.704052Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.704094Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.704136Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.704184Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.704227Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.704280Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.704348Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.704370Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.704392Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.704413Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.704453Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.704473Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.704494Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.704515Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.704535Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.704557Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.704577Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.704598Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.704619Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.704640Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.704662Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.704683Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
