INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-29T00:39:20.403744Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:47102 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-29T00:39:20.475489Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.475509Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.475529Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.475549Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.475569Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.475589Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.475609Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.475629Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.475649Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.475671Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.475691Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.475712Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.475731Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.475751Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.475770Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.475790Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.475809Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.475828Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.475848Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.475868Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.475888Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.475908Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.475928Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.475947Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.475966Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.475986Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476006Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476027Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476047Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476067Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476088Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476108Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476128Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476147Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476167Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476186Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476206Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476226Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476251Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476271Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476291Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476311Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476331Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476351Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476373Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476394Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476415Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476436Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476457Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476479Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476501Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476523Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476544Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476566Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476587Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476608Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476628Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476649Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476669Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476689Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476710Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476731Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476751Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476772Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476792Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476813Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476833Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476854Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476874Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476894Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476915Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476935Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476956Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476977Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.476997Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.477017Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.477037Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.477057Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.477078Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.477099Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.477119Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.477139Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.477160Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.477179Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.477199Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.477219Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.477252Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.477273Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.477293Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.477314Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.477333Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.477353Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.477373Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.477394Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.477414Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.477436Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.477457Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.477477Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.477512Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
