INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-27T19:33:17.924709Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:39330 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-27T19:33:17.998806Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.998825Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.998845Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.998865Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.998886Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.998907Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.998933Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.998954Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.998974Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.998996Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999017Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999040Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999062Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999084Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999107Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999130Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999152Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999174Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999197Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999218Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999244Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999274Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999297Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999318Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999340Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999362Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999384Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999405Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999426Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999447Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999468Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999489Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999510Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999530Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999551Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999571Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999591Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999612Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999633Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999654Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999674Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999695Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999716Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999740Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999761Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999782Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999803Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999824Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999845Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999865Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999886Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999906Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999926Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999947Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999967Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.999988Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.000008Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.000029Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.000052Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.000073Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.000095Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.000121Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.000150Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.000195Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.000218Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.000247Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.000270Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.000291Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.000313Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.000334Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.000355Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.000376Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.000397Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.000418Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.000438Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.000459Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.000480Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.000504Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.000525Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.000546Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.000568Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.000589Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.000610Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.000631Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.000652Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.000673Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.000694Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.000715Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.000735Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.000756Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.000776Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.000797Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.000818Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:18.000839Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
