INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-29T00:41:56.555831Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:56928 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-29T00:41:56.628340Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.628363Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.628386Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.628411Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.628434Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.628458Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.628481Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.628505Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.628529Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.628553Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.628577Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.628601Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.628624Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.628647Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.628670Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.628693Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.628716Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.628740Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.628764Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.628788Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.628812Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.628835Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.628859Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.628881Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.628905Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.628928Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.628952Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.628975Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.628998Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.629021Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.629045Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.629067Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.629090Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.629113Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.629136Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.629159Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.629183Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.629206Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.629232Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.629258Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.629282Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.629305Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.629328Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.629351Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.629374Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.629396Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.629419Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.629442Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.629466Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.629488Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.629511Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.629534Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.629556Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.629580Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.629604Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.629627Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.629666Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.629689Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.629713Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.629736Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.629759Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.629781Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.629804Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.629827Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.629849Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.629872Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.629895Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.629917Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.629940Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.629962Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.629986Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.630008Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.630031Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.630053Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.630075Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.630098Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.630121Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.630143Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.630166Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.630198Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.630222Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.630253Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.630276Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.630300Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.630323Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.630346Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.630368Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.630393Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.630416Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.630438Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.630461Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.630483Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.630505Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.630527Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.630550Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.630573Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.630596Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.630618Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.630641Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
